index_id,asof_date,symbol,source_symbol,source_order,company_name,sector,listing_exchange,source_url,source_revision_timestamp,source_note
sp500,2018-01-02,CTXS,CTXS,128,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,CVS,CVS,129,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,CVX,CVX,130,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,CXO,CXO,131,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,D,D,132,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,DAL,DAL,133,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,DE,DE,134,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,DFS,DFS,135,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,DG,DG,136,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,DGX,DGX,137,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,DHI,DHI,138,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,DHR,DHR,139,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,DIS,DIS,140,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,DISC A,DISCA,141,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership. Historical TAQ symbol correction for 2018-01-02: DISCA -> DISC A."
sp500,2018-01-02,DISC K,DISCK,142,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership. Historical TAQ symbol correction for 2018-01-02: DISCK -> DISC K."
sp500,2018-01-02,DISH,DISH,143,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,DLR,DLR,144,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,DLTR,DLTR,145,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,DOV,DOV,146,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,DPS,DPS,507,Dr Pepper Snapple Group,,,SP500/changes.json,,Point-in-time correction added from local SP500/changes.json audit. 2018-07-02 CPRT replaced DPS; therefore DPS should still be in the 2018-01-02 roster.
sp500,2018-01-02,DPS,KDP,267,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership. Historical TAQ symbol correction for 2018-01-02: KDP -> DPS."
sp500,2018-01-02,DRE,DRE,147,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,DRI,DRI,148,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,DTE,DTE,149,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,DUK,DUK,150,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,DVA,DVA,151,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,DVN,DVN,152,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,DWDP,DWDP,153,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,DXC,DXC,154,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,EA,EA,155,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,EBAY,EBAY,156,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,ECL,ECL,157,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,ED,ED,158,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,EFX,EFX,159,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,EIX,EIX,160,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,EL,EL,161,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,EMN,EMN,162,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,EMR,EMR,163,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,EOG,EOG,164,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,EQIX,EQIX,165,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,EQR,EQR,166,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,EQT,EQT,167,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,ES,ES,168,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,ESRX,ESRX,169,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,ESS,ESS,170,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,ETFC,ETFC,171,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,ETN,ETN,172,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,ETR,ETR,173,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,EVHC,EVHC,174,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,EW,EW,175,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,EXC,EXC,176,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,EXPD,EXPD,177,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,EXPE,EXPE,178,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,EXR,EXR,179,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,F,F,180,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,FAST,FAST,181,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,FB,FB,182,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,FBHS,FBHS,183,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,FCX,FCX,184,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,FDX,FDX,185,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,FE,FE,186,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,FFIV,FFIV,187,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,FIS,FIS,188,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,FISV,FISV,189,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,FITB,FITB,190,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,FL,FL,191,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,FLIR,FLIR,192,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,FLR,FLR,193,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,FLS,FLS,194,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,FMC,FMC,195,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,FOX,FOX,196,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,FOXA,FOXA,197,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,FRT,FRT,198,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,FTI,FTI,199,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,FTV,FTV,200,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,GD,GD,201,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,GE,GE,202,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,GGP,GGP,203,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,GILD,GILD,204,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,GIS,GIS,205,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,GLW,GLW,206,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,GM,GM,207,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,GOOG,GOOG,208,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,GOOG L,GOOGL,209,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,GPC,GPC,210,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,GPN,GPN,211,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,GPS,GPS,212,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,GRMN,GRMN,213,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,GS,GS,214,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,GT,GT,215,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,GWW,GWW,216,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,HAL,HAL,217,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,HAS,HAS,218,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,HBAN,HBAN,219,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,HBI,HBI,220,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,HCA,HCA,221,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,HCN,WELL,482,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership. Historical TAQ symbol correction for 2018-01-02: WELL -> HCN."
sp500,2018-01-02,HCP,HCP,222,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,HD,HD,223,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,HES,HES,224,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,HIG,HIG,225,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,HLT,HLT,226,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,HOG,HOG,227,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,HOLX,HOLX,228,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,HON,HON,229,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,HP,HP,230,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,HPE,HPE,231,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,HPQ,HPQ,232,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,HRB,HRB,233,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,HRL,HRL,234,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,HRS,HRS,235,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,HSIC,HSIC,236,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,HST,HST,237,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,HSY,HSY,238,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,HUM,HUM,239,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,IBM,IBM,240,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,ICE,ICE,241,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,IDXX,IDXX,242,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,IFF,IFF,243,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,ILMN,ILMN,244,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,INCY,INCY,245,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,INFO,INFO,246,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,INTC,INTC,247,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,INTU,INTU,248,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,IP,IP,249,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
sp500,2018-01-02,IPG,IPG,250,,,,user_provided,,"User-provided S&P 500 start list recorded on 2026-06-03; unverified public/pilot anchor, not final Bloomberg membership."
